Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

    instruction                    shift and go to state 249
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 245

    (113) fun_param -> SEMICOLON ID fun_param_2 COLON type_specifier fun_param .

    RPAREN          reduce using rule 113 (fun_param -> SEMICOLON ID fun_param_2 COLON type_specifier fun_param .)


state 246

    (109) function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .

    PROGRAM         reduce using rule 109 (function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .)
    USES            reduce using rule 109 (function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .)
    VAR             reduce using rule 109 (function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .)
    FUNCTION        reduce using rule 109 (function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .)
    PROCEDURE       reduce using rule 109 (function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .)
    BEGIN           reduce using rule 109 (function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .)
    $end            reduce using rule 109 (function_declaration -> FUNCTION ID LPAREN fun_param RPAREN COLON type_specifier SEMICOLON Begin_function .)


state 247

    (105) otherBegin -> BEGIN instruction END SEMICOLON . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WRITELN         [ reduce using rule 18 (empty -> .) ]
  ! READLN          [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]

    instruction                    shift and go to state 250
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 248

    (106) otherBegin_if -> BEGIN instruction END instruction .

    END             reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    ID              reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    WRITELN         reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    READLN          reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    WHILE           reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    IF              reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    FOR             reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    ELSE            reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    PROGRAM         reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    USES            reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    VAR             reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    FUNCTION        reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    PROCEDURE       reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    BEGIN           reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)
    $end            reduce using rule 106 (otherBegin_if -> BEGIN instruction END instruction .)


state 249

    (107) Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .

    PROGRAM         reduce using rule 107 (Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .)
    USES            reduce using rule 107 (Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .)
    VAR             reduce using rule 107 (Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .)
    FUNCTION        reduce using rule 107 (Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .)
    PROCEDURE       reduce using rule 107 (Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .)
    BEGIN           reduce using rule 107 (Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .)
    $end            reduce using rule 107 (Begin_function -> var_declaration BEGIN instruction END SEMICOLON instruction .)


state 250

    (105) otherBegin -> BEGIN instruction END SEMICOLON instruction .

    END             reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    ID              reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    WRITELN         reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    READLN          reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    WHILE           reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    IF              reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    FOR             reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    ELSE            reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    PROGRAM         reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    USES            reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    VAR             reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    FUNCTION        reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    PROCEDURE       reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    BEGIN           reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)
    $end            reduce using rule 105 (otherBegin -> BEGIN instruction END SEMICOLON instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 18 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 18 resolved as shift
WARNING: shift/reduce conflict for READLN in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for FOR in state 18 resolved as shift
WARNING: shift/reduce conflict for ID in state 19 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 19 resolved as shift
WARNING: shift/reduce conflict for READLN in state 19 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 19 resolved as shift
WARNING: shift/reduce conflict for IF in state 19 resolved as shift
WARNING: shift/reduce conflict for FOR in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 28 resolved as shift
WARNING: shift/reduce conflict for READLN in state 28 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 28 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 32 resolved as shift
WARNING: shift/reduce conflict for READLN in state 32 resolved as shift
